"player_name","Pos","Age","Tm","G","GS","MP","FG","FGA","FGp","x3P","x3PA","x3Pp","x2P","x2PA","x2Pp","eFGp","FT","FTA","FTp","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PTS_pmp","x3P_pmp","x2P_pmp","FT_pmp"
"Sviatoslav Mykhailiuk","SF",21,"TOT",42,0,440,46,140,0.329,29,89,0.326,17,51,0.333,0.432,12,20,0.6,9,27,36,37,14,1,21,25,133,0.302272727272727,0.0659090909090909,0.0386363636363636,0.0454545454545455
"Abdel Nader","SF",25,"OKC",61,1,694,91,215,0.423,32,100,0.32,59,115,0.513,0.498,27,36,0.75,14,102,116,20,20,12,26,68,241,0.347262247838617,0.0461095100864553,0.085014409221902,0.0518731988472622
"Larry Nance","C",26,"CLE",67,30,1795,249,479,0.52,33,98,0.337,216,381,0.567,0.554,96,134,0.716,168,384,552,214,100,40,97,192,627,0.349303621169916,0.0183844011142061,0.12033426183844,0.0746518105849582
"Shabazz Napier","PG",27,"BRK",56,2,983,169,435,0.389,76,228,0.333,93,207,0.449,0.476,115,138,0.833,18,82,100,143,41,16,66,67,529,0.538148524923703,0.0773143438453713,0.0946083418107833,0.140386571719227
"Raul Neto","PG",26,"UTA",37,1,474,74,161,0.46,20,60,0.333,54,101,0.535,0.522,28,33,0.848,6,56,62,93,14,4,35,49,196,0.413502109704641,0.0421940928270042,0.113924050632911,0.069620253164557
"Georges Niang","PF",25,"UTA",59,0,516,86,181,0.475,43,105,0.41,43,76,0.566,0.594,20,24,0.833,11,76,87,35,10,6,23,57,235,0.455426356589147,0.0833333333333333,0.0833333333333333,0.0465116279069767
"Joakim Noah","C",33,"MEM",42,1,693,110,213,0.516,0,1,0,110,212,0.519,0.516,78,109,0.716,58,180,238,89,20,31,50,96,298,0.43001443001443,0,0.158730158730159,0.157287157287157
"Nerlens Noel","C",24,"OKC",77,2,1055,162,276,0.587,0,0,NA,162,276,0.587,0.587,54,79,0.684,127,198,325,45,66,96,48,166,378,0.358293838862559,0,0.153554502369668,0.0748815165876777
"Dirk Nowitzki","PF",40,"DAL",51,20,795,135,376,0.359,64,205,0.312,71,171,0.415,0.444,39,50,0.78,5,153,158,35,9,18,18,76,373,0.469182389937107,0.080503144654088,0.0893081761006289,0.0628930817610063
"Frank Ntilikina","PG",20,"NYK",43,16,904,95,282,0.337,33,115,0.287,62,167,0.371,0.395,23,30,0.767,12,75,87,121,30,14,56,104,246,0.27212389380531,0.0365044247787611,0.0685840707964602,0.0331858407079646
"James Nunnally","SF",28,"HOU",2,0,38,3,13,0.231,3,12,0.25,0,1,0,0.346,0,0,NA,0,1,1,2,0,0,0,6,9,0.236842105263158,0.0789473684210526,0,0
"James Nunnally","SF",28,"MIN",13,0,64,9,21,0.429,5,13,0.385,4,8,0.5,0.548,4,4,1,0,4,4,5,1,0,1,4,27,0.421875,0.078125,0.0625,0.0625
"James Nunnally","SF",28,"TOT",15,0,102,12,34,0.353,8,25,0.32,4,9,0.444,0.471,4,4,1,0,5,5,7,1,0,1,10,36,0.352941176470588,0.0784313725490196,0.0392156862745098,0.0392156862745098
"Jusuf Nurkic","C",24,"POR",72,72,1974,420,826,0.508,3,29,0.103,417,797,0.523,0.51,282,365,0.773,243,505,748,233,71,103,168,250,1125,0.569908814589666,0.00151975683890578,0.211246200607903,0.184903748733536
"David Nwaba","SG",26,"CLE",51,14,984,126,262,0.481,24,75,0.32,102,187,0.545,0.527,58,85,0.682,41,122,163,54,36,17,29,106,334,0.339430894308943,0.024390243902439,0.103658536585366,0.0863821138211382
"Royce O'Neale","SF",25,"UTA",82,16,1671,163,343,0.475,68,176,0.386,95,167,0.569,0.574,32,42,0.762,22,263,285,124,54,24,70,172,426,0.254937163375224,0.0406941950927588,0.056852184320766,0.0251346499102334
"Kyle O'Quinn","C",28,"IND",45,3,371,69,136,0.507,1,12,0.083,68,124,0.548,0.511,17,21,0.81,29,90,119,56,9,25,31,68,156,0.420485175202156,0.00269541778975741,0.183288409703504,0.0566037735849057
"Semi Ojeleye","PF",24,"BOS",56,3,594,67,158,0.424,28,89,0.315,39,69,0.565,0.513,24,39,0.615,24,62,86,23,10,4,19,43,186,0.313131313131313,0.0471380471380471,0.0656565656565657,0.0656565656565657
"Jahlil Okafor","C",23,"NOP",59,24,935,212,362,0.586,1,5,0.2,211,357,0.591,0.587,59,89,0.663,82,196,278,40,15,40,52,96,484,0.517647058823529,0.00106951871657754,0.225668449197861,0.0951871657754011
"Elie Okobo","PG",21,"PHO",53,16,958,114,290,0.393,39,132,0.295,75,158,0.475,0.46,37,47,0.787,12,86,98,127,32,7,69,109,304,0.317327766179541,0.0407098121085595,0.0782881002087683,0.0490605427974948
"Josh Okogie","SG",20,"MIN",74,52,1757,196,508,0.386,60,215,0.279,136,293,0.464,0.445,118,162,0.728,41,177,218,91,88,33,63,166,570,0.324416619237336,0.0341491178144565,0.0774046670461013,0.0922026180990324
"Victor Oladipo","SG",26,"IND",36,36,1147,249,588,0.423,74,216,0.343,175,372,0.47,0.486,103,141,0.73,21,181,202,186,60,11,82,72,675,0.588491717523976,0.0645161290322581,0.152571926765475,0.122929380993897
"Kelly Olynyk","PF",27,"MIA",79,36,1812,261,564,0.463,113,319,0.354,148,245,0.604,0.563,152,185,0.822,72,303,375,140,53,37,114,183,787,0.434326710816777,0.0623620309050773,0.0816777041942605,0.102097130242826
"Cedi Osman","SF",23,"CLE",76,75,2444,360,844,0.427,130,374,0.348,230,470,0.489,0.504,141,181,0.779,45,312,357,195,60,11,114,195,991,0.405482815057283,0.0531914893617021,0.0941080196399345,0.0740589198036007
"Kelly Oubre","SF",23,"WAS",29,7,755,132,305,0.433,41,132,0.311,91,173,0.526,0.5,68,85,0.8,24,105,129,20,27,20,30,71,373,0.494039735099338,0.0543046357615894,0.120529801324503,0.112582781456954
"Kelly Oubre","SF",23,"PHO",40,12,1180,243,537,0.453,67,206,0.325,176,331,0.532,0.515,121,159,0.761,47,149,196,64,57,39,73,110,674,0.571186440677966,0.0567796610169492,0.149152542372881,0.134745762711864
"Kelly Oubre","SF",23,"TOT",69,19,1935,375,842,0.445,108,338,0.32,267,504,0.53,0.51,189,244,0.775,71,254,325,84,84,59,103,181,1047,0.541085271317829,0.0558139534883721,0.137984496124031,0.12609819121447
"Zaza Pachulia","C",34,"DET",68,3,878,85,193,0.44,0,4,0,85,189,0.45,0.44,97,124,0.782,99,166,265,91,31,17,57,151,267,0.304100227790433,0,0.0968109339407745,0.14123006833713
"Jabari Parker","PF",23,"WAS",25,0,682,149,285,0.523,24,81,0.296,125,204,0.613,0.565,52,76,0.684,38,142,180,68,23,16,67,58,374,0.548387096774194,0.0351906158357771,0.183284457478006,0.111436950146628
"Jabari Parker","PF",23,"CHI",39,17,1042,220,464,0.474,37,114,0.325,183,350,0.523,0.514,79,108,0.731,41,200,241,84,23,14,84,87,556,0.533589251439539,0.0355086372360845,0.175623800383877,0.103646833013436
"Jabari Parker","PF",23,"TOT",64,17,1724,369,749,0.493,61,195,0.313,308,554,0.556,0.533,131,184,0.712,79,342,421,152,46,30,151,145,930,0.539443155452436,0.0353828306264501,0.178654292343387,0.106728538283063
"Tony Parker","PG",36,"CHO",56,0,1003,213,463,0.46,13,51,0.255,200,412,0.485,0.474,91,124,0.734,14,69,83,207,21,7,75,53,530,0.528414755732802,0.0129611166500499,0.199401794616152,0.123629112662014
"Chandler Parsons","SF",30,"MEM",25,3,496,68,182,0.374,29,94,0.309,39,88,0.443,0.453,22,25,0.88,4,66,70,43,19,5,32,45,187,0.377016129032258,0.0584677419354839,0.0786290322580645,0.0504032258064516
"Patrick Patterson","PF",29,"OKC",63,5,861,82,219,0.374,46,137,0.336,36,82,0.439,0.479,19,30,0.633,42,105,147,31,16,13,22,46,229,0.265969802555168,0.0534262485481998,0.0418118466898955,0.0348432055749129
"Justin Patton","C",21,"PHI",3,0,21,2,7,0.286,0,2,0,2,5,0.4,0.286,1,2,0.5,2,4,6,3,2,0,0,5,5,0.238095238095238,0,0.0952380952380952,0.0952380952380952
"Chris Paul","PG",33,"HOU",58,58,1857,302,720,0.419,127,355,0.358,175,365,0.479,0.508,175,203,0.862,36,229,265,473,114,18,152,146,906,0.487883683360259,0.0683898761443188,0.0942380183091007,0.109316101238557
"Cameron Payne","PG",24,"CLE",9,1,176,27,55,0.491,9,25,0.36,18,30,0.6,0.573,11,16,0.688,3,16,19,23,8,3,11,15,74,0.420454545454545,0.0511363636363636,0.102272727272727,0.0909090909090909
"Cameron Payne","PG",24,"CHI",31,12,536,69,168,0.411,16,59,0.271,53,109,0.486,0.458,22,25,0.88,10,43,53,83,20,6,34,49,176,0.328358208955224,0.0298507462686567,0.0988805970149254,0.0466417910447761
"Cameron Payne","PG",24,"TOT",40,13,712,96,223,0.43,25,84,0.298,71,139,0.511,0.487,33,41,0.805,13,59,72,106,28,9,45,64,250,0.351123595505618,0.0351123595505618,0.0997191011235955,0.0575842696629214
"Elfrid Payton","PG",24,"NOP",42,42,1250,179,412,0.434,33,105,0.314,146,307,0.476,0.475,55,74,0.743,49,171,220,320,44,17,112,81,446,0.3568,0.0264,0.1168,0.0592
"Gary Payton","PG",26,"WAS",3,0,16,5,8,0.625,1,2,0.5,4,6,0.667,0.688,0,0,NA,1,1,2,4,3,1,1,2,11,0.6875,0.0625,0.25,0
"Theo Pinson","SG",23,"BRK",18,0,211,25,73,0.342,12,46,0.261,13,27,0.481,0.425,19,22,0.864,4,32,36,21,6,0,18,15,81,0.383886255924171,0.0568720379146919,0.0616113744075829,0.104265402843602
"Mason Plumlee","C",28,"DEN",82,17,1731,262,442,0.593,2,10,0.2,260,432,0.602,0.595,111,198,0.561,165,359,524,243,66,76,126,252,637,0.367995378393992,0.00115540150202195,0.150202195262854,0.114384748700173
"Miles Plumlee","C",30,"ATL",18,0,173,32,48,0.667,0,0,NA,32,48,0.667,0.667,16,30,0.533,16,23,39,17,6,4,10,14,80,0.46242774566474,0,0.184971098265896,0.173410404624277
"Quincy Pondexter","SF",30,"SAS",53,0,292,29,58,0.5,6,18,0.333,23,40,0.575,0.552,34,42,0.81,8,38,46,24,11,1,13,24,98,0.335616438356164,0.0205479452054795,0.0787671232876712,0.143835616438356
"Otto Porter","SF",25,"CHI",15,15,492,97,201,0.483,39,80,0.488,58,121,0.479,0.58,29,32,0.906,14,69,83,40,18,9,25,29,262,0.532520325203252,0.0792682926829268,0.117886178861789,0.0650406504065041
"Otto Porter","SF",25,"WAS",41,28,1191,202,442,0.457,65,176,0.369,137,266,0.515,0.531,49,64,0.766,40,191,231,80,64,22,40,79,518,0.434928631402183,0.054575986565911,0.115029387069689,0.0537363560033585
"Otto Porter","SF",25,"TOT",56,43,1683,299,643,0.465,104,256,0.406,195,387,0.504,0.546,78,96,0.813,54,260,314,120,82,31,65,108,780,0.463458110516934,0.0617944147355912,0.115864527629234,0.0570409982174688
"Bobby Portis","PF",23,"CHI",22,6,531,122,271,0.45,27,72,0.375,95,199,0.477,0.5,39,50,0.78,46,115,161,29,11,8,29,61,310,0.583804143126177,0.0508474576271186,0.178907721280603,0.0941619585687382
"Bobby Portis","PF",23,"WAS",28,22,768,157,357,0.44,48,119,0.403,109,238,0.458,0.507,38,47,0.809,63,179,242,43,24,12,45,84,400,0.520833333333333,0.0625,0.141927083333333,0.0611979166666667
"Bobby Portis","PF",23,"TOT",50,28,1299,279,628,0.444,75,191,0.393,204,437,0.467,0.504,77,97,0.794,109,294,403,72,35,20,74,145,710,0.54657428791378,0.0577367205542725,0.157043879907621,0.0746728252501925
"Dwight Powell","C",27,"DAL",77,22,1662,290,486,0.597,39,127,0.307,251,359,0.699,0.637,196,254,0.772,140,271,411,112,44,50,67,201,815,0.490373044524669,0.0234657039711191,0.151022864019254,0.152827918170878
"Norman Powell","SG",25,"TOR",60,3,1126,193,400,0.483,68,170,0.4,125,230,0.543,0.568,62,75,0.827,16,123,139,91,39,13,65,96,516,0.458259325044405,0.0603907637655417,0.11101243339254,0.066607460035524
"Alex Poythress","PF",25,"ATL",21,1,305,40,81,0.494,9,23,0.391,31,58,0.534,0.549,18,29,0.621,29,47,76,17,4,10,13,47,107,0.350819672131148,0.0295081967213115,0.101639344262295,0.0950819672131148
"Jakob Pöltl","C",23,"SAS",77,24,1273,187,290,0.645,0,0,NA,187,290,0.645,0.645,49,92,0.533,178,232,410,93,29,68,48,124,423,0.332285938727416,0,0.146897093479969,0.0722702278083268
"Zhou Qi","PF",23,"HOU",1,0,1,1,1,1,0,0,NA,1,1,1,1,0,0,NA,0,0,0,0,0,0,0,0,2,2,0,1,0
"Ivan Rabb","PF",21,"MEM",49,13,721,116,212,0.547,3,15,0.2,113,197,0.574,0.554,49,69,0.71,70,136,206,54,17,14,35,90,284,0.393897364771151,0.00416088765603329,0.156726768377254,0.0957004160887656
"Chasson Randle","PG",25,"WAS",49,2,743,91,217,0.419,46,115,0.4,45,102,0.441,0.525,43,62,0.694,10,46,56,97,25,3,43,91,271,0.364737550471063,0.0619111709286676,0.0605652759084791,0.0834454912516824
"Julius Randle","PF",24,"NOP",73,49,2232,571,1089,0.524,67,195,0.344,504,894,0.564,0.555,356,487,0.731,162,472,634,229,52,45,208,246,1565,0.701164874551971,0.0300179211469534,0.225806451612903,0.218189964157706
"J.J. Redick","SG",34,"PHI",76,63,2379,452,1027,0.44,240,605,0.397,212,422,0.502,0.557,228,255,0.894,20,166,186,206,32,17,101,129,1372,0.576712904581757,0.100882723833544,0.0891130727196301,0.10718789407314
"Davon Reed","SG",23,"IND",10,0,47,5,12,0.417,2,4,0.5,3,8,0.375,0.5,0,0,NA,2,4,6,3,1,0,1,3,12,0.25531914893617,0.0425531914893617,0.0638297872340425,0
"Cameron Reynolds","SG",23,"MIN",19,0,259,33,78,0.423,21,51,0.412,12,27,0.444,0.558,8,9,0.889,4,27,31,13,6,2,5,26,95,0.366795366795367,0.0810810810810811,0.0463320463320463,0.0347490347490347
"Josh Richardson","SG",25,"MIA",73,73,2539,423,1026,0.412,164,460,0.357,259,566,0.458,0.492,199,231,0.861,54,209,263,298,79,34,113,200,1209,0.476171721150059,0.0645923591965341,0.102008664828673,0.0909807010634108
"Malachi Richardson","SG",23,"TOR",22,0,103,9,29,0.31,8,25,0.32,1,4,0.25,0.448,4,5,0.8,2,11,13,0,1,0,8,13,30,0.29126213592233,0.0776699029126214,0.00970873786407767,0.0485436893203883
"Austin Rivers","SG",26,"WAS",29,2,683,76,194,0.392,33,106,0.311,43,88,0.489,0.477,25,46,0.543,10,61,71,58,18,10,36,72,210,0.307467057101025,0.0483162518301611,0.0629575402635432,0.0673499267935578
"Austin Rivers","SG",26,"HOU",47,13,1345,156,378,0.413,71,221,0.321,85,157,0.541,0.507,25,49,0.51,15,76,91,109,29,13,32,135,408,0.303345724907063,0.0527881040892193,0.0631970260223048,0.0364312267657993
"Austin Rivers","SG",26,"TOT",76,15,2028,232,572,0.406,104,327,0.318,128,245,0.522,0.497,50,95,0.526,25,137,162,167,47,23,68,207,618,0.304733727810651,0.0512820512820513,0.0631163708086785,0.0468441814595661
"Devin Robinson","SF",23,"WAS",7,0,95,19,32,0.594,0,2,0,19,30,0.633,0.594,9,14,0.643,6,14,20,6,4,6,2,11,47,0.494736842105263,0,0.2,0.147368421052632
"Duncan Robinson","PF",24,"MIA",15,1,161,18,46,0.391,10,35,0.286,8,11,0.727,0.5,4,6,0.667,2,17,19,5,5,0,4,11,50,0.31055900621118,0.062111801242236,0.0496894409937888,0.0372670807453416
"Glenn Robinson","SF",25,"DET",47,18,610,74,176,0.42,18,62,0.29,56,114,0.491,0.472,32,40,0.8,17,54,71,21,14,8,18,45,198,0.324590163934426,0.0295081967213115,0.0918032786885246,0.0655737704918033
"Jerome Robinson","SG",21,"LAC",33,0,320,44,110,0.4,18,57,0.316,26,53,0.491,0.482,6,9,0.667,3,38,41,19,11,3,13,46,112,0.35,0.05625,0.08125,0.028125
"Mitchell Robinson","C",20,"NYK",66,19,1360,202,291,0.694,0,0,NA,202,291,0.694,0.694,81,135,0.6,177,246,423,37,52,161,35,217,485,0.356617647058824,0,0.148529411764706,0.0992647058823529
"Rajon Rondo","PG",32,"LAL",46,29,1369,175,432,0.405,51,142,0.359,124,290,0.428,0.464,23,36,0.639,34,209,243,367,57,7,127,100,424,0.309715120525931,0.0372534696859021,0.0905770635500365,0.0262965668371074
"Derrick Rose","PG",30,"MIN",51,13,1392,363,753,0.482,54,146,0.37,309,607,0.509,0.518,137,160,0.856,33,107,140,220,31,12,82,57,917,0.658764367816092,0.0387931034482759,0.22198275862069,0.114942528735632
"Terrence Ross","SG",27,"ORL",81,0,2150,440,1027,0.428,217,566,0.383,223,461,0.484,0.534,126,144,0.875,27,253,280,135,72,29,90,119,1223,0.568837209302326,0.10093023255814,0.103720930232558,0.0669767441860465
"Terry Rozier","PG",24,"BOS",79,14,1791,258,666,0.387,119,337,0.353,139,329,0.422,0.477,73,93,0.785,32,275,307,231,68,21,68,101,708,0.395309882747069,0.0664433277498604,0.0776102735901731,0.0519262981574539
"Ricky Rubio","PG",28,"UTA",68,67,1899,295,730,0.404,79,254,0.311,216,476,0.454,0.458,195,228,0.855,33,210,243,416,91,10,180,180,864,0.454976303317536,0.0416008425487098,0.113744075829384,0.120063191153239
"D'Angelo Russell","PG",22,"BRK",81,81,2448,659,1517,0.434,234,635,0.369,425,882,0.482,0.512,160,205,0.78,53,262,315,563,100,20,253,141,1712,0.699346405228758,0.0955882352941176,0.173611111111111,0.0837418300653595
"Domantas Sabonis","C",22,"IND",74,5,1838,413,700,0.59,9,17,0.529,404,683,0.592,0.596,208,291,0.715,186,504,690,212,48,30,160,239,1043,0.567464635473341,0.00489662676822633,0.219804134929271,0.158324265505985
"Brandon Sampson","SG",21,"CHI",14,2,214,28,60,0.467,11,29,0.379,17,31,0.548,0.558,4,6,0.667,3,13,16,10,8,3,12,19,71,0.331775700934579,0.0514018691588785,0.0794392523364486,0.0280373831775701
"JaKarr Sampson","SF",25,"CHI",4,0,127,29,54,0.537,5,14,0.357,24,40,0.6,0.583,17,21,0.81,5,27,32,4,4,3,4,8,80,0.62992125984252,0.0393700787401575,0.188976377952756,0.165354330708661
"Tomáš Satoranský","PG",27,"WAS",80,54,2164,257,530,0.485,64,162,0.395,193,368,0.524,0.545,131,160,0.819,82,197,279,399,82,13,120,172,709,0.327634011090573,0.0295748613678373,0.0891866913123845,0.0739371534195934
"Dennis Schröder","PG",25,"OKC",79,14,2314,457,1104,0.414,124,364,0.341,333,740,0.45,0.47,186,227,0.819,38,246,284,323,65,12,172,189,1224,0.52895419187554,0.0535868625756266,0.14390665514261,0.0980985306828003
"Mike Scott","PF",30,"PHI",27,3,647,76,190,0.4,49,119,0.412,27,71,0.38,0.529,10,15,0.667,19,83,102,22,9,5,17,68,211,0.326120556414219,0.0757341576506955,0.0417310664605873,0.0231839258114374
"Mike Scott","PF",30,"LAC",52,0,748,92,230,0.4,52,133,0.391,40,97,0.412,0.513,12,18,0.667,24,150,174,44,17,8,27,88,248,0.331550802139037,0.0695187165775401,0.053475935828877,0.0240641711229947
"Mike Scott","PF",30,"TOT",79,3,1395,168,420,0.4,101,252,0.401,67,168,0.399,0.52,22,33,0.667,43,233,276,66,26,13,44,156,459,0.329032258064516,0.0724014336917563,0.0480286738351254,0.0236559139784946
"Thabo Sefolosha","SF",34,"UTA",50,2,609,71,149,0.477,34,78,0.436,37,71,0.521,0.591,14,22,0.636,8,115,123,27,43,5,25,41,190,0.311986863711002,0.0558292282430213,0.0607553366174056,0.0361247947454844
"Wayne Selden","SG",24,"MEM",32,0,455,65,161,0.404,20,63,0.317,45,98,0.459,0.466,22,29,0.759,16,28,44,36,10,6,23,48,172,0.378021978021978,0.043956043956044,0.0989010989010989,0.0637362637362637
"Wayne Selden","SG",24,"CHI",43,13,984,131,322,0.407,35,111,0.315,96,211,0.455,0.461,45,63,0.714,21,115,136,73,23,7,56,83,342,0.347560975609756,0.0355691056910569,0.0975609756097561,0.0640243902439024
"Wayne Selden","SG",24,"TOT",75,13,1439,196,483,0.406,55,174,0.316,141,309,0.456,0.463,67,92,0.728,37,143,180,109,33,13,79,131,514,0.357192494788047,0.0382209867963864,0.0979847116052815,0.0639332870048645
"Collin Sexton","PG",20,"CLE",82,72,2605,519,1206,0.43,119,296,0.402,400,910,0.44,0.48,214,255,0.839,57,179,236,243,44,6,185,186,1371,0.526295585412668,0.0456813819577735,0.153550863723608,0.0978886756238004
"Landry Shamet","SG",21,"LAC",25,23,694,87,210,0.414,68,151,0.45,19,59,0.322,0.576,31,39,0.795,7,49,56,58,13,2,19,49,273,0.393371757925072,0.0979827089337176,0.0273775216138329,0.0561959654178674
"Landry Shamet","SG",21,"PHI",54,4,1108,153,347,0.441,99,245,0.404,54,102,0.529,0.584,44,54,0.815,14,64,78,59,24,8,26,106,449,0.405234657039711,0.0893501805054152,0.0487364620938628,0.0487364620938628
"Landry Shamet","SG",21,"TOT",79,27,1802,240,557,0.431,167,396,0.422,73,161,0.453,0.581,75,93,0.806,21,113,134,117,37,10,45,155,722,0.400665926748058,0.0926748057713652,0.0405105438401776,0.0516093229744728
"Iman Shumpert","SG",28,"HOU",20,1,382,34,98,0.347,21,71,0.296,13,27,0.481,0.454,2,4,0.5,8,46,54,21,12,4,12,35,91,0.238219895287958,0.0549738219895288,0.0340314136125654,0.0104712041884817
"Iman Shumpert","SG",28,"SAC",42,40,1099,133,348,0.382,74,202,0.366,59,146,0.404,0.489,34,41,0.829,19,110,129,91,47,20,38,92,374,0.340309372156506,0.0673339399454049,0.0536851683348499,0.0373066424021838
"Iman Shumpert","SG",28,"TOT",62,41,1481,167,446,0.374,95,273,0.348,72,173,0.416,0.481,36,45,0.8,27,156,183,112,59,24,50,127,465,0.313977042538825,0.0641458474004051,0.0486158001350439,0.0303848750844024
"Pascal Siakam","PF",24,"TOR",80,79,2548,519,945,0.549,79,214,0.369,440,731,0.602,0.591,237,302,0.785,124,425,549,248,73,52,154,241,1354,0.531397174254317,0.0310047095761381,0.172684458398744,0.118524332810047
"Jordan Sibert","SG",26,"ATL",1,0,4,1,1,1,1,1,1,0,0,NA,1.5,0,0,NA,0,0,0,0,0,0,0,0,3,0.75,0.25,0,0
"Ben Simmons","PG",22,"PHI",79,79,2700,540,960,0.563,0,6,0,540,954,0.566,0.563,257,428,0.6,172,525,697,610,112,61,274,209,1337,0.495185185185185,0,0.2,0.158518518518519
"Jonathon Simmons","SF",29,"PHI",15,0,219,29,64,0.453,9,21,0.429,20,43,0.465,0.523,16,25,0.64,4,22,26,33,11,1,12,21,83,0.378995433789954,0.0410958904109589,0.091324200913242,0.114155251141553
"Jonathon Simmons","SG",29,"ORL",41,9,845,104,286,0.364,19,83,0.229,85,203,0.419,0.397,56,72,0.778,23,77,100,95,18,14,56,68,283,0.33491124260355,0.0224852071005917,0.100591715976331,0.085207100591716
"Jonathon Simmons","SG-SF",29,"TOT",56,9,1064,133,350,0.38,28,104,0.269,105,246,0.427,0.42,72,97,0.742,27,99,126,128,29,15,68,89,366,0.343984962406015,0.0263157894736842,0.0986842105263158,0.0911654135338346
"Kobi Simmons","PG",21,"CLE",1,0,2,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anfernee Simons","SG",19,"POR",20,1,141,28,63,0.444,10,29,0.345,18,34,0.529,0.524,9,16,0.563,3,10,13,13,1,0,11,9,75,0.531914893617021,0.0709219858156028,0.127659574468085,0.113475177304965
"Marcus Smart","SG",24,"BOS",80,60,2200,239,567,0.422,126,346,0.364,113,221,0.511,0.533,104,129,0.806,57,177,234,321,143,28,123,201,708,0.321818181818182,0.0572727272727273,0.0513636363636364,0.0586363636363636
"Dennis Smith","PG",21,"NYK",21,18,600,121,293,0.413,24,83,0.289,97,210,0.462,0.454,42,74,0.568,14,44,58,114,27,9,54,47,308,0.513333333333333,0.04,0.161666666666667,0.123333333333333
"Dennis Smith","PG",21,"DAL",32,32,908,157,357,0.44,43,125,0.344,114,232,0.491,0.5,57,82,0.695,18,79,97,138,40,11,100,82,414,0.455947136563877,0.0473568281938326,0.125550660792952,0.0903083700440529
"Dennis Smith","PG",21,"TOT",53,50,1508,278,650,0.428,67,208,0.322,211,442,0.477,0.479,99,156,0.635,32,123,155,252,67,20,154,129,722,0.478779840848806,0.0444297082228117,0.139920424403183,0.103448275862069
"Ish Smith","PG",30,"DET",56,0,1251,205,489,0.419,44,135,0.326,161,354,0.455,0.464,47,62,0.758,23,122,145,203,28,11,61,109,501,0.400479616306954,0.035171862509992,0.128697042366107,0.0495603517186251
"J.R. Smith","SG",33,"CLE",11,4,222,27,79,0.342,12,39,0.308,15,40,0.375,0.418,8,10,0.8,0,18,18,21,11,3,11,19,74,0.333333333333333,0.0540540540540541,0.0675675675675676,0.045045045045045
"Jason Smith","C",32,"NOP",2,0,20,2,9,0.222,2,7,0.286,0,2,0,0.333,2,2,1,2,2,4,1,0,0,1,3,8,0.4,0.1,0,0.1
"Jason Smith","PF",32,"MIL",6,0,40,4,13,0.308,3,9,0.333,1,4,0.25,0.423,2,2,1,3,8,11,1,2,2,5,6,13,0.325,0.075,0.025,0.05
"Jason Smith","C",32,"WAS",12,1,130,15,37,0.405,4,10,0.4,11,27,0.407,0.459,10,12,0.833,11,26,37,12,1,5,7,21,44,0.338461538461538,0.0307692307692308,0.0846153846153846,0.0923076923076923
"Jason Smith","PF-C",32,"TOT",20,1,190,21,59,0.356,9,26,0.346,12,33,0.364,0.432,14,16,0.875,16,36,52,14,3,7,13,30,65,0.342105263157895,0.0473684210526316,0.0631578947368421,0.0842105263157895
"Zhaire Smith","SG",19,"PHI",6,2,111,14,34,0.412,6,16,0.375,8,18,0.444,0.5,6,8,0.75,3,10,13,10,2,2,6,8,40,0.36036036036036,0.0540540540540541,0.0720720720720721,0.0720720720720721
"Tony Snell","SF",27,"MIL",74,12,1304,163,361,0.452,81,204,0.397,82,157,0.522,0.564,37,42,0.881,29,128,157,68,26,18,23,90,444,0.340490797546012,0.0621165644171779,0.0628834355828221,0.0322085889570552
"Ray Spalding","PF",21,"DAL",1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ray Spalding","PF",21,"TOT",14,3,148,25,47,0.532,0,3,0,25,44,0.568,0.532,4,12,0.333,15,33,48,5,9,8,9,23,54,0.364864864864865,0,0.168918918918919,0.0810810810810811
"Ray Spalding","PF",21,"PHO",13,3,147,25,47,0.532,0,3,0,25,44,0.568,0.532,4,12,0.333,15,33,48,5,9,8,9,23,54,0.36734693877551,0,0.170068027210884,0.0816326530612245
"Omari Spellman","PF",21,"ATL",46,11,805,98,244,0.402,44,128,0.344,54,116,0.466,0.492,32,45,0.711,72,122,194,47,26,25,31,67,272,0.337888198757764,0.0546583850931677,0.0670807453416149,0.0559006211180124
"Nik Stauskas","SG",25,"CLE",24,0,342,40,109,0.367,27,63,0.429,13,46,0.283,0.491,25,28,0.893,8,39,47,19,7,3,11,19,132,0.385964912280702,0.0789473684210526,0.0380116959064327,0.0818713450292398
"Nik Stauskas","SG",25,"POR",44,0,673,96,229,0.419,43,125,0.344,53,104,0.51,0.513,32,36,0.889,10,70,80,62,14,4,40,31,267,0.396731054977712,0.0638930163447251,0.0787518573551263,0.0534918276374443
"Nik Stauskas","SG",25,"TOT",68,0,1015,136,338,0.402,70,188,0.372,66,150,0.44,0.506,57,64,0.891,18,109,127,81,21,7,51,50,399,0.393103448275862,0.0689655172413793,0.0650246305418719,0.0630541871921182
